postal_code,shipper
11373,M001A
11373,M001SSA
11201,M002A
11201,M002SSA
10001,M003A
10001,M003B
10001,M003FJ
10001,M003SSA
10001,M003SSB
11030,M005A
11030,M005SSA
11234,M006A
11234,M006SSA
10314,M007A
10314,M007SSA
8837,M008A
8837,M008SSA
7652,M010A
7652,M010SSA
11755,M013A
11755,M013SSA
7078,M015A
7078,M015SSA
7039,M016A
7039,M016SSA
11581,M019A
11581,M019B
11581,M019SSA
11581,M019SSB
6901,M020A
6901,M020SSA
10462,M022A
10462,M022SSA
6810,M028A
6810,M028SSA
2111,M031A
2111,M031SSA
11758,M032A
11758,M032SSA
1960,M034A
1960,M034B
1960,M034SSA
1960,M034SSB
2184,M036A
2184,M036SSA
1803,M037A
1803,M037SSA
4106,M038A
4106,M038SSA
2886,M039A
2886,M039SSA
1760,M040A
1760,M040SSA
3079,M041A
3079,M041SSA
2601,M044A
2601,M044B
2601,M044SSA
2601,M044SSB
3801,M046A
3801,M046B
3801,M046SSA
3801,M046SSB
12203,M049A
12203,M049SSA
3060,M050A
3060,M050SSA
6611,M051A
6611,M051SSA
7724,M052A
7724,M052SSA
11530,M053A
11530,M053SSA
10598,M055A
10598,M055SSA
11706,M056A
11706,M056SSA
8002,M059A
8002,M059SSA
19047,M064A
19047,M064SSA
8648,M065A
8648,M065SSA
8096,M066A
8096,M066SSA
18052,M070A
18052,M070SSA
8753,M071A
8753,M071SSA
7866,M072A
7866,M072SSA
19454,M073A
19454,M073SSA
19702,M074A
19702,M074SSA
7652,M075A
7652,M075SSA
7470,M076A
7470,M076SSA
8330,M080A
8330,M080SSA
8807,M081A
8807,M081SSA
12205,M083A
12205,M083SSA
22150,M084A
22150,M084SSA
8816,M088A
8816,M088SSA
19064,M089A
19064,M089SSA
19406,M090A
19406,M090SSA
21236,M091A
21236,M091B
21236,M091SSA
21236,M091SSB
21061,M092A
21061,M092SSA
22202,M095A
22202,M095SSA
21085,CFC
11746,M102A
11746,M102SSA
10022,B001A
10022,B001B
10022,B001FJA
10022,B001SSA
10022,B001SSB
33431,B002A
33431,B002SSA
33180,B003A
33180,B003SSA
7601,B005A
7601,B005SSA
7078,B006A
7078,B006SSA
60611,B008A
60611,B008SSA
33410,B010A
33410,B010SSA
2467,B011A
2467,B011B
2467,B011SSA
2467,B011SSB
10605,B012A
10605,B012SSA
22102,B014A
22102,B014SSA
19406,B016A
19406,B016SSA
19090,B017A
19090,B017SSA
11530,B027A
11530,B027SSA
90067,B028A
90067,B028SSA
91423,B029A
91423,B029SSA
92660,B030A
92660,B030SSA
94304,B031A
94304,B031SSA
90048,B032A
90048,B032SSA
7095,M009A
7095,M009SSA
7470,B037A
7470,B037SSA
11354,M185A
11354,M185SSA
11946,M171A
11946,M171SSA
8807,B024A
8807,B024SSA
10704,M173A
10704,M173SSA
11746,B004A
11746,B004SSA
7728,M017A
7728,M017SSA
22033,M011A
22033,M011SSA
7094,SCM
19090,M054A
19090,M054SSA
32839,B020A
32839,B020SSA
7310,M174A
7310,M174SSA
10012,B053A
10012,B053SSA
30326,B055A
30326,B055SSA
45246,MCCS001A
20902,M014A
20902,M014SSA
94103,B022A
94103,B022SSA
20815,B034A
20815,B034SSA
92108,B061A
92108,B061SSA
92626,B062A
92626,B062SSA
6032,M004A
6032,M004SSA
22102,M023A
22102,M023SSA
20603,M025A
20603,M025B
20603,M025SSA
20603,M025SSB
21703,M026A
21703,M026SSA
3103,M029A
3103,M029SSA
20817,M033A
20817,M033B
20817,M033SSA
20817,M033SSB
21044,M045A
21044,M045SSA
21401,M047A
21401,M047SSA
21014,M060A
21014,M060SSA
20005,M068A
20005,M068SSA
21204,M069A
21204,M069SSA
22203,M086A
22203,M086SSA
1501,M096A
1501,M096SSA
20109,M097A
20109,M097SSA
22407,M098A
22407,M098SSA
20166,M101A
20166,M101SSA
2760,M114A
2760,M114B
2760,M114SSA
2760,M114SSB
6042,M115A
6042,M115B
6042,M115SSA
6042,M115SSB
6460,M116A
6460,M116SSA
20716,M123A
20716,M123SSA
14564,M132A
14564,M132SSA
14626,M143A
14626,M143B
14626,M143SSA
14626,M143SSB
14226,M146A
14226,M146B
14226,M146SSA
14226,M146SSB
14225,M147A
14225,M147SSA
13204,M148A
13204,M148SSA
19341,M151A
19341,M151SSA
19149,M155A
19149,M155SSA
21244,M159A
21244,M159SSA
19803,M162A
19803,M162SSA
1906,M226A
1906,M226SSA
19901,M175A
19901,M175SSA
1040,M178A
1040,M178SSA
2364,M179A
2364,M179SSA
1752,M182A
1752,M182SSA
2339,M184A
2339,M184SSA
2747,M189A
2747,M189SSA
20782,M196A
20782,M196SSA
10940,M197A
10940,M197SSA
17011,M199A
17011,M199SSA
12601,M202A
12601,M202SSA
10994,M206A
10994,M206SSA
2903,M207A
2903,M207SSA
22033,M216A
22033,M216SSA
7094,M985A
19107,M213A
19107,M213SSA
48084,M301A
48084,M301SSA
48377,M302A
48377,M302SSA
48083,M303A
48083,M303SSA
48313,M304A
48313,M304B
48313,M304SSA
48313,M304SSB
48108,M305A
48108,M305SSA
49512,M307A
49512,M307SSA
48507,M308A
48507,M308SSA
48180,M309A
48180,M309SSA
48126,M312A
48126,M312SSA
48864,M313A
48864,M313SSA
48604,M315A
48604,M315SSA
49024,M316A
49024,M316SSA
43623,M317A
43623,M317SSA
49418,M318A
49418,M318SSA
49684,M319A
49684,M319SSA
55435,M231A
55435,M231SSA
55305,M232A
55305,M232SSA
55113,M233A
55113,M233SSA
55306,M235A
55306,M235SSA
55109,M236A
55109,M236SSA
54913,M237A
54913,M237SSA
55902,M238A
55902,M238SSA
55425,M239A
55425,M239SSA
57106,M241A
57106,M241SSA
58103,M242A
58103,M242SSA
56301,M243A
